,nbapersonid,BPM_1,BPM_2,BPM_3,BPM_4,DBPM_1,DBPM_2,DBPM_3,DBPM_4,DWS_1,DWS_2,DWS_3,DWS_4,FTr_1,FTr_2,FTr_3,FTr_4,OBPM_1,OBPM_2,OBPM_3,OBPM_4,OWS_1,OWS_2,OWS_3,OWS_4,PER_1,PER_2,PER_3,PER_4,VORP_1,VORP_2,VORP_3,VORP_4,WS_1,WS_2,WS_3,WS_4,ast_1,ast_2,ast_3,ast_4,ast_pct_1,ast_pct_2,ast_pct_3,ast_pct_4,blk_pct_1,blk_pct_2,blk_pct_3,blk_pct_4,blocks_1,blocks_2,blocks_3,blocks_4,def_reb_1,def_reb_2,def_reb_3,def_reb_4,def_reb_pct_1,def_reb_pct_2,def_reb_pct_3,def_reb_pct_4,efg_1,efg_2,efg_3,efg_4,fga_1,fga_2,fga_3,fga_4,fga2_1,fga2_2,fga2_3,fga2_4,fga3_1,fga3_2,fga3_3,fga3_4,fgm_1,fgm_2,fgm_3,fgm_4,fgm2_1,fgm2_2,fgm2_3,fgm2_4,fgm3_1,fgm3_2,fgm3_3,fgm3_4,fgp_1,fgp_2,fgp_3,fgp_4,fgp2_1,fgp2_2,fgp2_3,fgp2_4,fgp3_1,fgp3_2,fgp3_3,fgp3_4,fta_1,fta_2,fta_3,fta_4,ftm_1,ftm_2,ftm_3,ftm_4,ftp_1,ftp_2,ftp_3,ftp_4,games_1,games_2,games_3,games_4,games_start_1,games_start_2,games_start_3,games_start_4,mins_1,mins_2,mins_3,mins_4,off_reb_1,off_reb_2,off_reb_3,off_reb_4,off_reb_pct_1,off_reb_pct_2,off_reb_pct_3,off_reb_pct_4,points_1,points_2,points_3,points_4,steals_1,steals_2,steals_3,steals_4,stl_pct_1,stl_pct_2,stl_pct_3,stl_pct_4,tot_fouls_1,tot_fouls_2,tot_fouls_3,tot_fouls_4,tot_reb_1,tot_reb_2,tot_reb_3,tot_reb_4,tot_reb_pct_1,tot_reb_pct_2,tot_reb_pct_3,tot_reb_pct_4,tov_1,tov_2,tov_3,tov_4,tov_pct_1,tov_pct_2,tov_pct_3,tov_pct_4,usg_1,usg_2,usg_3,usg_4,is_all_star,draftpick
62,1629059,-5.7,-1.9,0.0,0.0,-1.5,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.162,0.392,0.0,0.0,-4.2,-1.9,0.0,0.0,-0.7,0.5,0.0,0.0,7.6,10.6,0.0,0.0,-0.9,0.0,0.0,0.0,-0.5,1.0,0.0,0.0,127.0,115.0,0.0,0.0,0.187,0.212,0.0,0.0,0.006,0.005,0.0,0.0,7.0,4.0,0.0,0.0,86.0,74.0,0.0,0.0,0.1010000000000000,0.1160000000000000,0.0,0.0,0.46,0.467,0.0,0.0,290.0,181.0,0.0,0.0,158.0,110.0,0.0,0.0,132.0,71.0,0.0,0.0,114.0,72.0,0.0,0.0,75.0,47.0,0.0,0.0,39.0,25.0,0.0,0.0,0.393,0.398,0.0,0.0,0.475,0.427,0.0,0.0,0.295,0.352,0.0,0.0,47.0,71.0,0.0,0.0,37.0,50.0,0.0,0.0,0.787,0.704,0.0,0.0,53.0,55.0,0.0,0.0,16.0,3.0,0.0,0.0,958.0,719.0,0.0,0.0,12.0,16.0,0.0,0.0,0.0139999999999999,0.024,0.0,0.0,304.0,219.0,0.0,0.0,32.0,24.0,0.0,0.0,0.016,0.016,0.0,0.0,109.0,54.0,0.0,0.0,98.0,90.0,0.0,0.0,0.057,0.069,0.0,0.0,69.0,38.0,0.0,0.0,0.182,0.152,0.0,0.0,0.17,0.148,0.0,0.0,0,31.0
63,1629061,-7.5,0.0,0.0,0.0,-1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,2.7,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.034,0.0,0.0,0.0,0.018,0.0,0.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.389,0.0,0.0,0.0,36.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.306,0.0,0.0,0.0,0.385,0.0,0.0,0.0,0.261,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,194.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,13.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.1370000000000000,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0,100.0
64,1629066,-2.6,-2.8,-2.366666666666670,0.0,0.3,0.8,2.2666666666666700,0.0,1.5,0.8,0.06666666666666670,0.0,0.205,0.215,0.11500000000000000,0.0,-2.9,-3.6,-4.633333333333330,0.0,0.1,-0.1,-0.10000000000000000,0.0,11.0,8.9,8.800000000000000,0.0,-0.2,-0.1,-0.03333333333333330,0.0,1.6,0.8,-0.06666666666666670,0.0,52.0,51.0,3.3333333333333300,0.0,0.06,0.104,0.124,0.0,0.015,0.006,0.016,0.0,25.0,5.0,1.3333333333333300,0.0,190.0,112.0,6.0,0.0,0.154,0.166,0.17000000000000000,0.0,0.514,0.54,0.533,0.0,449.0,177.0,10.666666666666700,0.0,265.0,87.0,3.6666666666666700,0.0,184.0,90.0,7.0,0.0,202.0,79.0,3.6666666666666700,0.0,144.0,46.0,1.6666666666666700,0.0,58.0,33.0,2.0,0.0,0.45,0.446,0.39866666666666700,0.0,0.543,0.529,0.3333333333333330,0.0,0.315,0.367,0.461,0.0,92.0,38.0,1.3333333333333300,0.0,72.0,24.0,1.0,0.0,0.783,0.632,0.5,0.0,63.0,47.0,7.0,0.0,46.0,9.0,0.0,0.0,1294.0,684.0,41.666666666666700,0.0,56.0,25.0,1.6666666666666700,0.0,0.046,0.039,0.041,0.0,534.0,215.0,10.333333333333300,0.0,41.0,25.0,3.0,0.0,0.015,0.017,0.026333333333333300,0.0,146.0,90.0,5.333333333333330,0.0,246.0,137.0,7.666666666666670,0.0,0.1,0.104,0.107,0.0,77.0,46.0,4.333333333333330,0.0,0.136,0.192,0.20066666666666700,0.0,0.184,0.147,0.13866666666666700,0.0,0,40.0
65,1629067,-4.8,-2.8,-6.4,-0.4,2.2,-0.1,-0.8,5.0,0.2,0.6,0.4,0.1,0.455,0.363,0.099,0.615,-7.0,-2.7,-5.6,-5.4,-0.3,1.2,-0.4,-0.1,6.0,10.2,4.0,8.7,-0.1,-0.3,-0.5,0.0,-0.1,1.8,0.0,0.1,15.0,76.0,23.0,4.0,0.149,0.079,0.065,0.073,0.027,0.015,0.017,0.0279999999999999,4.0,22.0,9.0,2.0,16.0,151.0,48.0,3.0,0.135,0.138,0.1170000000000000,0.05,0.152,0.558,0.451,0.269,33.0,234.0,81.0,13.0,25.0,163.0,34.0,9.0,8.0,71.0,47.0,4.0,5.0,118.0,30.0,3.0,5.0,93.0,17.0,2.0,0.0,25.0,13.0,1.0,0.152,0.504,0.37,0.231,0.2,0.571,0.5,0.222,0.0,0.352,0.277,0.25,15.0,85.0,8.0,8.0,9.0,69.0,5.0,5.0,0.6,0.812,0.625,0.625,22.0,66.0,40.0,15.0,0.0,49.0,8.0,0.0,120.0,1250.0,432.0,69.0,9.0,71.0,18.0,4.0,0.079,0.06,0.044,0.06,19.0,330.0,78.0,12.0,9.0,45.0,11.0,8.0,0.035,0.017,0.012,0.0579999999999999,9.0,156.0,63.0,10.0,25.0,222.0,66.0,7.0,0.108,0.0969999999999999,0.081,0.055,6.0,58.0,22.0,2.0,0.132,0.176,0.207,0.108,0.157,0.11,0.102,0.115,0,39.0
66,1629083,0.0,0.0,0.0,-21.8,0.0,0.0,0.0,-7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0,55.0
67,1629091,0.0,0.0,-7.7,0.0,0.0,0.0,-3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0,0.0,0.0,-4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.126,0.0,0.0,0.0,0.0279999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.127,0.0,0.0,0.0,0.5,0.0,0.0,0.0,13.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.462,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.068,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.218,0.0,0.0,0.0,0.24,0.0,0,100.0
68,1629093,-40.7,0.0,0.0,0.0,-31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407,0.0,0.0,0.0,0,100.0
69,1629094,-2.7,0.0,0.0,0.0,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.013,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.076,0.0,0.0,0.0,0.636,0.0,0.0,0.0,33.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.485,0.0,0.0,0.0,0.462,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.133,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.104,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.079,0.0,0.0,0.0,0.244,0.0,0.0,0.0,0,100.0
70,1629102,-4.7,0.0,0.0,0.0,-0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,-3.9,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,8.5,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.068,0.0,0.0,0.0,0.012,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.558,0.0,0.0,0.0,60.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.467,0.0,0.0,0.0,0.548,0.0,0.0,0.0,0.379,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,71.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,19.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0409999999999999,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.161,0.0,0.0,0.0,0.152,0.0,0.0,0.0,0,100.0
71,1629103,0.0,-4.3,-2.3,-14.200000000000000,0.0,-1.0,-1.0,-5.7,0.0,0.3,0.4,0.1,0.0,0.171,0.072,0.0385,0.0,-3.3,-1.2,-8.550000000000000,0.0,-0.1,0.1,-0.1,0.0,9.2,13.9,-0.8000000000000010,0.0,-0.3,0.0,-0.05,0.0,0.2,0.4,0.05,0.0,23.0,17.0,10.5,0.0,0.068,0.075,0.034,0.0,0.015,0.025,0.009,0.0,9.0,10.0,4.5,0.0,84.0,60.0,19.0,0.0,0.186,0.201,0.1355,0.0,0.461,0.536,0.241,0.0,181.0,138.0,85.5,0.0,85.0,78.0,48.0,0.0,96.0,60.0,37.5,0.0,71.0,62.0,35.0,0.0,46.0,38.0,24.0,0.0,25.0,24.0,11.0,0.0,0.392,0.449,0.2085,0.0,0.541,0.487,0.2555,0.0,0.26,0.4,0.1485,0.0,31.0,10.0,6.5,0.0,30.0,9.0,4.5,0.0,0.968,0.9,0.346,0.0,31.0,35.0,15.0,0.0,4.0,0.0,0.5,0.0,495.0,322.0,225.0,0.0,12.0,18.0,8.5,0.0,0.025,0.061,0.1125,0.0,197.0,157.0,85.5,0.0,7.0,10.0,6.5,0.0,0.0069999999999999,0.015,0.00699999999999995,0.0,51.0,35.0,18.0,0.0,96.0,78.0,27.5,0.0,0.102,0.131,0.1235,0.0,20.0,16.0,7.0,0.0,0.093,0.1010000000000000,0.0375,0.0,0.178,0.209,0.2005,0,100.0
72,1629109,-0.7,-1.6500000000000000,-7.0,0.1,0.4,-0.95,0.6666666666666670,0.0,0.7,0.25,0.10000000000000000,0.4,0.046,0.08,0.025333333333333300,0.114,-1.1,-0.7,-7.6000000000000000,0.1,0.3,0.35,-0.06666666666666670,0.3,9.2,10.95,4.266666666666670,11.4,0.2,0.0,-0.13333333333333300,0.2,1.0,0.55,0.03333333333333330,0.7,18.0,8.5,10.333333333333300,18.0,0.038,0.048,0.051333333333333300,0.064,0.035,0.032999999999999900,0.0033333333333333300,0.018,26.0,11.0,2.3333333333333300,7.0,92.0,36.5,27.333333333333300,67.0,0.162,0.14150000000000000,0.19366666666666700,0.201,0.467,0.5515000000000000,0.14133333333333300,0.534,151.0,66.5,44.0,88.0,13.0,11.0,8.0,18.0,138.0,55.5,36.0,70.0,50.0,27.0,13.333333333333300,33.0,9.0,7.5,3.0,5.0,41.0,19.5,10.333333333333300,28.0,0.331,0.40450000000000000,0.10166666666666700,0.375,0.692,0.6695,0.13033333333333300,0.278,0.297,0.3515,0.09566666666666670,0.4,7.0,5.0,3.3333333333333300,10.0,7.0,4.5,2.6666666666666700,7.0,1.0,0.9285,0.26666666666666700,0.7,51.0,21.0,13.0,38.0,2.0,2.5,3.6666666666666700,1.0,641.0,283.5,218.0,378.0,24.0,18.5,11.0,23.0,0.0409999999999999,0.065,0.017333333333333300,0.066,148.0,78.0,39.666666666666700,101.0,20.0,3.0,4.333333333333330,13.0,0.015,0.0045000000000000000,0.015333333333333300,0.017,47.0,23.0,11.666666666666700,20.0,116.0,55.0,38.333333333333300,90.0,0.1,0.10250000000000000,0.106,0.132,7.0,5.0,5.666666666666670,10.0,0.043,0.0635,0.0373333333333333,0.098,0.109,0.11300000000000000,0.04533333333333330,0.1160000000000000,0,100.0
73,1629111,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,-1.1,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.201,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.5,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.106,0.0,0.0,0.0,0.02,0.0,0.0,0.0,14.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.135,0.0,0.0,0.0,0.566,0.0,0.0,0.0,204.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.495,0.0,0.0,0.0,0.626,0.0,0.0,0.0,0.326,0.0,0.0,0.0,41.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.829,0.0,0.0,0.0,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,589.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.111,0.0,0.0,0.0,265.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,53.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.123,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.123,0.0,0.0,0.0,0.181,0,100.0
74,1629116,-12.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1370000000000000,0.0,0.0,0.0,0.2,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.146,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.031,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.0,0.0,0.0,0,100.0
75,1629117,0.0,-3.9,-3.3,-4.933333333333330,0.0,0.1,-0.1,-0.9666666666666670,0.0,0.1,0.3,0.10000000000000000,0.0,0.4875,0.283,0.2333333333333330,0.0,-3.95,-3.2,-3.9333333333333300,0.0,0.0,0.0,0.13333333333333300,0.0,8.850000000000000,9.8,11.066666666666700,0.0,-0.05,-0.1,-0.13333333333333300,0.0,0.15,0.3,0.20000000000000000,0.0,4.0,11.0,4.666666666666670,0.0,0.051000000000000000,0.059,0.03833333333333330,0.0,0.028,0.031,0.021,0.0,3.5,8.0,3.6666666666666700,0.0,15.5,34.0,19.333333333333300,0.0,0.131,0.153,0.45533333333333300,0.0,0.4735,0.508,0.33266666666666700,0.0,24.0,60.0,36.666666666666700,0.0,14.0,28.0,27.333333333333300,0.0,10.0,32.0,9.333333333333330,0.0,10.5,24.0,18.0,0.0,7.5,11.0,15.333333333333300,0.0,3.0,13.0,2.6666666666666700,0.0,0.4185,0.4,0.2966666666666670,0.0,0.541,0.393,0.31866666666666700,0.0,0.271,0.406,0.22033333333333300,0.0,11.0,17.0,14.0,0.0,7.5,11.0,8.333333333333330,0.0,0.675,0.647,0.36833333333333300,0.0,15.0,21.0,8.666666666666670,0.0,0.5,0.0,1.6666666666666700,0.0,117.5,241.0,119.33333333333300,0.0,10.5,20.0,13.0,0.0,0.0875,0.09,0.079,0.0,31.5,72.0,47.0,0.0,5.5,9.0,1.6666666666666700,0.0,0.023,0.018,0.005666666666666670,0.0,19.5,32.0,22.666666666666700,0.0,26.0,54.0,32.333333333333300,0.0,0.109,0.122,0.2826666666666670,0.0,8.0,15.0,5.333333333333330,0.0,0.21100000000000000,0.182,0.09066666666666660,0.0,0.1515,0.144,0.11500000000000000,0,100.0
76,1629118,1.2,0.0,0.0,0.0,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.121,0.0,0.0,0.0,0.654,0.0,0.0,0.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.538,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.429,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.177,0.0,0.0,0.0,0,58.0
77,1629121,-4.3,0.0,-19.8,0.0,-0.5,0.0,-5.0,0.0,0.2,0.0,0.0,0.0,0.082,0.0,0.0,0.0,-3.8,0.0,-14.9,0.0,-0.1,0.0,-0.1,0.0,7.6,0.0,-6.5,0.0,-0.2,0.0,-0.1,0.0,0.1,0.0,-0.1,0.0,65.0,0.0,2.0,0.0,0.198,0.0,0.127,0.0,0.01,0.0,0.0,0.0,5.0,0.0,0.0,0.0,49.0,0.0,3.0,0.0,0.123,0.0,0.1690000000000000,0.0,0.459,0.0,0.125,0.0,110.0,0.0,8.0,0.0,36.0,0.0,6.0,0.0,74.0,0.0,2.0,0.0,38.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.345,0.0,0.125,0.0,0.361,0.0,0.167,0.0,0.338,0.0,0.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.778,0.0,0.0,0.0,34.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,428.0,0.0,18.0,0.0,11.0,0.0,0.0,0.0,0.026,0.0,0.0,0.0,108.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,45.0,0.0,1.0,0.0,60.0,0.0,3.0,0.0,0.074,0.0,0.088,0.0,28.0,0.0,0.0,0.0,0.1970000000000000,0.0,0.0,0.0,0.135,0.0,0.186,0.0,0,100.0
78,1629122,-7.7,-6.4,0.0,0.0,-2.9,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1940000000000000,0.0,0.0,0.0,0.333,0.0,0.0,0.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.228,0.0,0.0,0.0,0,100.0
